htime0,htime,nlevel0,nlevel,rep,stemlen,leafnum,propagule_num,rootlen,leafarea,tmass,leafmass,stemmass,rootmass,shootmass,mean_propagule_mass,ratio
day30,30,n10,10,2,20.9,16,7,22.211,9.48,96.2,37.4,53.5,5.3,90.9,12.98571429,0.06
day30,30,n10,10,3,22,18,8,37.863,6.31,103.2,36.5,57.9,8.8,94.4,11.8,0.09
day30,30,n10,10,4,39.6,26,14,337.986,34.41,393.8,137.2,211,45.6,348.2,24.87142857,0.13
day30,30,n10,10,5,46.4,31,15,319.824,46.31,518.4,182.4,274.5,61.5,456.9,30.46,0.13
day30,30,n20,20,2,26,17,11,47.271,15.73,153.9,59.7,85.2,9,144.9,13.17272727,0.06
day30,30,n20,20,3,30.8,21,12,57.92,16.56,185,70.3,99.6,15.1,169.9,14.15833333,0.09
day30,30,n20,20,4,43.8,33,13,259.635,47.44,502,193.2,264.3,44.5,457.5,35.19230769,0.1
day30,30,n20,20,5,73.9,66,28,589.491,68.95,749.2,271.9,406,71.3,677.9,24.21071429,0.11
day30,30,n40,40,2,20.8,16,9,3.441,4.07,77.8,20.6,56.2,1,76.8,8.533333333,0.01
day30,30,n40,40,3,37.6,21,14,44.633,19.64,188.2,72.1,104.3,11.8,176.4,12.6,0.07
day30,30,n40,40,4,40.8,31,12,151.529,37.34,413.3,168.9,214.3,30.1,383.2,31.93333333,0.08
day30,30,n40,40,5,55.1,46,18,312.224,42.97,419.5,169.4,220.1,30,389.5,21.63888889,0.08
day30,30,n60,60,2,37.7,27,14,96.527,31.53,343.8,151.5,172.5,19.8,324,23.14285714,0.06
day30,30,n60,60,3,14,11,6,113.899,35.3,362,152.6,181.2,28.2,333.8,55.63333333,0.08
day30,30,n60,60,4,44.1,40,17,70.508,33.84,378.3,159.7,193.3,25.3,353,20.76470588,0.07
day30,30,n60,60,5,103.9,92,34,403.198,94.64,953.7,418.3,456.2,79.2,874.5,25.72058824,0.09
day45,45,n10,10,2,31.2,18,13,348.837,21.52,225.2,80.2,118.5,26.5,198.7,15.28461538,0.13
day45,45,n10,10,3,94.6,74,31,706.492,70.48,741.6,248.1,393.6,99.9,641.7,20.7,0.16
day45,45,n10,10,4,99.6,68,34,457.849,81.15,1046.4,350,613.3,83.1,963.3,28.33235294,0.09
day45,45,n10,10,5,136.2,88,34,1259.901,117.98,1833.5,485.8,1131.3,216.4,1617.1,47.56176471,0.13
day45,45,n20,20,2,110.2,118,36,621.792,99.46,725.7,372.1,304.9,48.7,677,18.80555556,0.07
day45,45,n20,20,3,175.2,132,51,853.15,150.43,1577.6,615.4,845.3,116.9,1460.7,28.64117647,0.08
day45,45,n20,20,4,174.5,90,41,1175.578,182.96,1712.2,641.5,932.8,137.9,1574.3,38.39756098,0.09
day45,45,n20,20,5,274.1,168,59,1161.301,233.22,3325.9,1068.8,1903.9,353.2,2972.7,50.38474576,0.12
day45,45,n40,40,2,112.5,76,31,619.383,94.99,759,317.5,372,69.5,689.5,22.24193548,0.1
day45,45,n40,40,3,132.3,80,39,529.519,91.12,797,352.4,420.5,24.1,772.9,19.81794872,0.03
day45,45,n40,40,4,146.1,102,43,513.692,129.05,1112.3,467.7,562,82.6,1029.7,23.94651163,0.08
day45,45,n40,40,5,197.8,130,43,1245.828,194.71,2248.2,794,1177.9,276.3,1971.9,45.85813953,0.14
day45,45,n60,60,2,192.4,150,59,510.652,211.92,1485.6,730.2,683.4,72,1413.6,23.95932203,0.05
day45,45,n60,60,3,208,166,60,1066.466,224.67,1789.2,834.2,882.5,72.5,1716.7,28.61166667,0.04
day45,45,n60,60,4,227.3,150,53,789.839,216.42,2248.5,931,1146.3,171.2,2077.3,39.19433962,0.08
day45,45,n60,60,5,266.4,181,57,889.747,267.35,2757.3,1207.5,1417.5,132.3,2625,46.05263158,0.05
day60,60,n10,10,2,139.5,97,40,1964.229,93.48,1378.5,342.5,821.9,214.1,1164.4,29.11,0.18
day60,60,n10,10,3,167.8,95,46,1223.557,116.54,1947.4,494.1,1278.3,175,1772.4,38.53043478,0.1
day60,60,n10,10,4,155.5,100,33,1699.426,132.61,2162.4,457.8,1485.5,219.1,1943.3,58.88787879,0.11
day60,60,n10,10,5,175.3,122,56,3111.514,156.86,3126.5,621.6,2108.6,396.3,2730.2,48.75357143,0.15
day60,60,n20,20,2,352.9,222,79,1824.471,369.35,4163.1,1242.9,2635,285.2,3877.9,49.08734177,0.07
day60,60,n20,20,3,349.8,238,79,2975.4,328.31,4296.9,1192.3,2762,342.6,3954.3,50.05443038,0.09
day60,60,n20,20,4,327.6,192,65,2472.055,351.48,5313.7,1306.8,3618.4,388.5,4925.2,75.77230769,0.08
day60,60,n20,20,5,406.8,234,95,5629.586,386.55,6626.6,1445.7,4505.9,675,5951.6,62.64842105,0.11
day60,60,n40,40,2,380.6,194,79,3049.047,352.21,4160.9,1087.3,2603.3,470.3,3690.6,46.7164557,0.13
day60,60,n40,40,3,329.6,207,81,3244.268,318.32,4480.3,1238.7,2866.3,375.3,4105,50.67901235,0.09
day60,60,n40,40,4,421.5,240,96,3043.948,359.11,4769.2,1351.9,3069.2,348.1,4421.1,46.053125,0.08
day60,60,n40,40,5,409.1,272,86,5691.724,409.29,5684.1,1505.6,3531.9,646.6,5037.5,58.5755814,0.13
day60,60,n60,60,2,421.8,242,81,1574.345,422.24,4735.2,1609.7,2894.7,230.8,4504.4,55.60987654,0.05
day60,60,n60,60,3,457.7,271,94,2192.876,515.26,6352.5,2216.5,3824.3,311.7,6040.8,64.26382979,0.05
day60,60,n60,60,4,552.3,316,125,2676.717,502.94,8034,2070.6,5548.6,414.8,7619.2,60.9536,0.05
day60,60,n60,60,5,570.9,353,122,4821.204,556.32,8457.9,2281.2,5585.2,591.5,7866.4,64.47868852,0.08
day75,75,n10,10,2,137,55,38,2132.903,75.73,2576.5,302.8,2059.3,214.4,2362.1,62.16052632,0.09
day75,75,n10,10,3,182.4,87,51,2519.773,128.72,2682.8,442.6,2043.2,197,2485.8,48.74117647,0.08
day75,75,n10,10,4,214,84,56,3119.833,138.99,3225.7,429.1,2458,338.6,2887.1,51.55535714,0.12
day75,75,n10,10,5,133,103,72,3999.658,125.19,4309.7,517.4,3316.6,475.7,3834,53.25,0.12
day75,75,n20,20,2,377.4,176,104,2480.99,230.78,5787.1,844.3,4589.4,353.4,5433.7,52.24711538,0.07
day75,75,n20,20,3,317.8,132,68,4044.327,220.82,7213.2,938.7,5780.1,494.4,6718.8,98.80588235,0.07
day75,75,n20,20,4,525,253,104,6356.307,417.94,7971.8,1395,6091.9,484.9,7486.9,71.98942308,0.06
day75,75,n20,20,5,375.9,156,83,5357.527,253.83,8652.7,954.5,7060.6,637.6,8015.1,96.56746988,0.08
day75,75,n40,40,2,431.7,326,126,2843.521,374.51,5767.8,1523.2,3802.5,442.1,5325.7,42.26746032,0.08
day75,75,n40,40,3,405.2,188,108,5395.763,281.5,7905.3,1033.7,6031.6,840,7065.3,65.41944444,0.12
day75,75,n40,40,4,421.8,226,111,2932.344,356.73,8187.8,1509.3,6275.5,403,7784.8,70.13333333,0.05
day75,75,n40,40,5,580.7,285,115,7413.651,473.27,8700.4,1613.3,6354.8,732.3,7968.1,69.28782609,0.09
day75,75,n60,60,2,658.4,370,155,4823.998,501.43,8721.3,1986.9,6266.3,468.1,8253.2,53.24645161,0.06
day75,75,n60,60,3,673.3,376,141,5020.365,649.39,10747.7,2315.2,7897.6,534.9,10212.8,72.43120567,0.05
day75,75,n60,60,4,636.7,376,192,3256.736,513.58,11244.4,2139.5,8571.4,533.5,10710.9,55.7859375,0.05
day75,75,n60,60,5,759.9,466,208,6315.507,714.6,16762.5,2656.7,13330.5,775.3,15987.2,76.86153846,0.05
