"model_name","reps","nlevels","propagule_mean.mass","propagule_num","mean/meanlog/shape_mean","sd/sdlog/rate/scale_mean","mean/meanlog/shape_se","sd/sdlog/rate/scale_se","out_chiq","out_chiqpvalue","out_cvm","out_cvmtest","out_ks","out_kestest","out_aic","out_bic"
"gamma","1","10","64.2142857142857","28","1.19432148459782","0.0186035125689485","0.284330325868728","0.00545119793273533","11.0880548134668","0.025592021931424","0.114929756824219","not rejected","0.14816925568168","not computed","292.56355648999","295.227965510341"
"lnorm","1","10","64.2142857142857","28","3.68790237061287","1.20233918315886","0.227220747825912","0.160668831500018","17.6355661195719","0.00145378072324544","0.175120736253484","not computed","0.173216591133729","not computed","300.302153417374","302.966562437725"
"weibull","1","10","64.2142857142857","28","1.19794173974079","67.8269285356859","0.190746617158727","11.1997299628924","10.6268333620707","0.0310940225206287","0.114559259393518","not rejected","0.143562051827782","not computed","291.886151704899","294.550560725249"
"norm","1","10","64.2142857142857","28","64.2142857142857","46.722858540591","8.82979082795535","6.24360497090601","11.4632093787393","0.0218229930950412","0.136738753718087","not computed","0.176907095357877","not computed","298.737635044665","301.402044065016"
"gamma","1","20","59.8125","32","1.6061960400506","0.0268529957193547","0.366492565740657","0.00716651187030779","3.55685846604713","0.313462296658891","0.118436099078995","not rejected","0.13751606776202","not rejected","326.053336834949","328.984808640549"
"lnorm","1","20","59.8125","32","3.74876276492398","0.98038265418856","0.173308805753225","0.12254725801984","5.63361539404829","0.130861800381453","0.224344671423511","not computed","0.188718689888647","not rejected","333.464894595701","336.396366401301"
"weibull","1","20","59.8125","32","1.45142628496465","65.5485435934091","0.214780840011016","8.3587610022004","3.89784664025231","0.272708225754","0.0866774228317632","not rejected","0.116269952988745","not rejected","324.389527284833","327.320999090432"
"norm","1","20","59.8125","32","59.8125","38.6978984410006","6.84088795700149","4.83723745949894","2.61964382046643","0.4540561343862","0.0478108900874135","not computed","0.103880901399816","not rejected","328.78232498661","331.71379679221"
"gamma","1","40","54.09375","32","1.30743519672617","0.024175125407471","0.293689991748972","0.00657593968523762","2.98594013797766","0.393798014109197","0.0642039843077498","not rejected","0.117775758681681","not rejected","322.085370085306","325.016841890906"
"lnorm","1","40","54.09375","32","3.56197065139088","1.11612875522486","0.197305552893244","0.139515590441551","3.27931433562537","0.350532096585537","0.172672902263834","not computed","0.177933745555925","not rejected","329.809626493768","332.741098299367"
"weibull","1","40","54.09375","32","1.23472340461505","57.70561795215","0.177134461856822","8.66899151311723","3.28366578991984","0.349922540669081","0.0556767786942794","not rejected","0.0996630243997699","not rejected","321.440181208591","324.371653014191"
"norm","1","40","54.09375","32","54.09375","41.0398886564949","7.25489446636789","5.12998555359396","6.77942178857629","0.079270751945641","0.198670092716209","not computed","0.183775926180354","not rejected","332.542913344969","335.474385150568"
"gamma","1","60","63.3934426229508","61","2.18086519422511","0.0344011928064211","0.367902677016055","0.00651648988279823","9.85863388240445","0.130732882469658","0.164592967866275","rejected","0.113208417474268","not rejected","614.899297591394","619.12104531974"
"lnorm","1","60","63.3934426229508","61","3.90295147701964","0.714256818524689","0.0914512145175215","0.0646652035323709","6.22791073793719","0.398149835675116","0.0838511609602558","not computed","0.0934019084717506","not rejected","612.216032883764","616.43778061211"
"weibull","1","60","63.3934426229508","61","1.51587032837735","70.820727928004","0.148425080999569","6.33961595763062","12.1752408195529","0.058171651552151","0.18467157880483","rejected","0.119168593524218","not rejected","617.444878345793","621.666626074139"
"norm","1","60","63.3934426229508","61","63.3934426229508","44.502819468067","5.69800426896396","4.02909652832721","32.8074012955168","1.14195244588301e-05","0.490737604460306","not computed","0.1766320841115","rejected","640.167911662735","644.389659391082"
"gamma","2","10","68.5","30","1.33709927332838","0.019524985570219","0.310328618409186","0.00545979048834772","8.03371685755674","0.0903508818173581","0.189655304399298","rejected","0.206326734884696","not rejected","316.172123033765","318.974517797089"
"lnorm","2","10","68.5","30","3.80841840570608","0.929207223136758","0.169649252245091","0.119959511470803","5.92167293694172","0.205074646655032","0.1581189340768","not computed","0.16477503251612","not rejected","313.236006057715","316.03840082104"
"weibull","2","10","68.5","30","1.14657355078188","72.2259727133523","0.160597599806914","12.1965547185507","8.09112977361445","0.0882964593943788","0.170746416382643","rejected","0.198749888711448","not rejected","316.717777054109","319.520171817433"
"norm","2","10","68.5","30","68.5","62.1094464098122","11.3395811977701","8.01829659225652","26.009866741277","3.14999777186078e-05","0.326861152609799","not computed","0.249527236868159","rejected","336.87019760054","339.672592363864"
"gamma","2","20","62","22","1.88707617120215","0.0304410998773398","0.52519989906634","0.00968463840454908","1.99529078583194","0.368746673304481","0.0683547048484402","not rejected","0.126042103780882","not computed","225.212279965502","227.394364872219"
"lnorm","2","20","62","22","3.83942678096631","0.925555144734825","0.197329019867084","0.139531955116518","3.29103885892242","0.192912332415822","0.129052655720033","not computed","0.177169459884379","not computed","231.964164962577","234.146249869294"
"weibull","2","20","62","22","1.58691283959349","68.6588472040148","0.275620717241716","9.65964635285608","1.82429850604623","0.401660026650338","0.0500398646940201","not rejected","0.125391585487559","not computed","223.821678162317","226.003763069034"
"norm","2","20","62","22","62","38.0083722834373","8.10341113790021","5.72997763472486","1.73376032036448","0.420260652006315","0.0514384970753814","not computed","0.146403124608749","not computed","226.496779644119","228.678864550836"
"gamma","2","40","69.875","32","2.64687880654245","0.037879694146199","0.623162579026908","0.00981148406667561","2.77713957778766","0.427276988507908","0.0559060613214963","not rejected","0.121561661537328","not rejected","326.612448428751","329.543920234351"
"lnorm","2","40","69.875","32","4.04601057362679","0.695747579985863","0.122991957962591","0.0869676390180106","1.68025813349663","0.641331746870535","0.0660134233955025","not computed","0.113770114427292","not rejected","330.539567997958","333.471039803557"
"weibull","2","40","69.875","32","1.82880838810868","78.7086911959458","0.257819866641743","8.01396885730865","3.93501036400551","0.26856789156617","0.0696867896114176","not rejected","0.117631028777358","not rejected","325.731630432161","328.66310223776"
"norm","2","40","69.875","32","69.875","39.664806504003","7.01181307360224","4.95810057275663","7.84103792732592","0.0494137908747259","0.143701285938391","not computed","0.160590448987059","not rejected","330.361781868251","333.293253673851"
"gamma","2","60","56.5581395348837","43","1.36258429986723","0.0240874489842743","0.264874366271776","0.00562735977935945","5.10681318037696","0.402984243639711","0.0501354412395575","not rejected","0.0723168181021774","not rejected","434.715589689956","438.237989921344"
"lnorm","2","60","56.5581395348837","43","3.6253848462237","1.03910452042899","0.158461953814813","0.112049055103792","3.82103869146462","0.575459018101024","0.0783229336894948","not computed","0.117497849854738","not rejected","441.110710791872","444.63311102326"
"weibull","2","60","56.5581395348837","43","1.21295549439209","60.3223344199837","0.144758573393336","7.99263645835692","5.76550918477847","0.329708668830591","0.0603211980286517","not rejected","0.0765606563936809","not rejected","434.652510982659","438.174911214046"
"norm","2","60","56.5581395348837","43","56.5581395348837","46.5119651150567","7.09300730849425","5.01551401507778","22.3439020536511","0.000450358897552928","0.359342315874816","not computed","0.181651913094796","not rejected","456.243738922054","459.766139153441"
"gamma","3","10","44.2857142857143","21","1.18525371157999","0.0267686700209137","0.326242237254639","0.00909640788901247","8.38297652305683","0.0151237600055764","0.206908048828302","rejected","0.237020295744065","not computed","204.844115848658","206.933160724105"
"lnorm","3","10","44.2857142857143","21","3.31292758293505","1.22291983473918","0.266862986273536","0.188700059448016","12.5267650510246","0.00190479188038698","0.279191437758598","not computed","0.279502832098126","not computed","211.190511751297","213.279556626744"
"weibull","3","10","44.2857142857143","21","1.23412344529024","46.9384343050204","0.235254616504339","8.65639140165929","9.04624744005556","0.0108550624774794","0.193507657657741","rejected","0.215358553429914","not computed","204.078417826338","206.167462701785"
"norm","3","10","44.2857142857143","21","44.2857142857143","29.6987138684856","6.48079106113674","4.58261113583289","3.34988070586917","0.187319352198398","0.0824964569344681","not computed","0.154523452588288","not computed","206.02177550734","208.110820382787"
"gamma","3","20","67.7777777777778","18","3.83501176345714","0.0565762929547099","1.22499482763364","0.0193026166853663","29.7420552853128","1.56368169638225e-06","0.118558219908956","not rejected","0.187587069786463","not computed","179.329503266342","181.110246782134"
"lnorm","3","20","67.7777777777778","18","4.08025751263359","0.576923113544233","0.135982081941295","0.0961525522626318","36.9654354970664","4.6795155235093e-08","0.156529188622246","not computed","0.186088502973848","not computed","182.169391806244","183.950135322036"
"weibull","3","20","67.7777777777778","18","2.4520757424581","76.3733941442457","0.480709693793663","7.68752984490769","23.1404378031564","3.77505280704479e-05","0.086500083712092","not rejected","0.182045448395255","not computed","177.144185544097","178.92492905989"
"norm","3","20","67.7777777777778","18","67.7777777777778","29.9231526034339","7.05295443044031","4.98719212550665","19.8996839247537","0.000178064633374168","0.07245886582891","not computed","0.173171396134865","not computed","177.432557746791","179.213301262584"
"gamma","3","40","62.3448275862069","29","2.70634347501306","0.0434090974641502","0.670396499792758","0.0118070435429986","2.90684039206859","0.573534523339864","0.0530643839872538","not rejected","0.147113126518158","not computed","289.289899668702","292.024491328675"
"lnorm","3","40","62.3448275862069","29","3.93675612066006","0.688198672381742","0.127795285200051","0.0903640541834428","1.80473040488759","0.771616783173504","0.0519938459052123","not computed","0.133379556847954","not computed","292.956982469378","295.691574129351"
"weibull","3","40","62.3448275862069","29","1.85007436353701","70.2792274275583","0.273992980136783","7.43234731265652","4.28317035448031","0.369037257505293","0.0733019019812667","not rejected","0.147528406473647","not computed","288.518589634965","291.253181294938"
"norm","3","40","62.3448275862069","29","62.3448275862069","35.0735934287429","6.51300237563771","4.60538849272109","8.77224559695656","0.0670513185159863","0.152658329481788","not computed","0.148785692643211","not computed","292.630449281139","295.365040941112"
"gamma","3","60","57","32","1.53271631577276","0.0268868891335703","0.348575429810783","0.00720523355777292","2.1041964424096","0.551064261101077","0.074397443399863","not rejected","0.11311759753997","not rejected","323.626568806545","326.558040612145"
"lnorm","3","60","57","32","3.6825892983556","1.02032041384189","0.180368870906243","0.127539500433842","4.72913769764685","0.19273993105801","0.200821439703979","not computed","0.172605529409564","not rejected","331.785250607687","334.716722413287"
"weibull","3","60","57","32","1.38865468825666","62.0896021225066","0.201351683979086","8.28013538426334","1.95870592531636","0.581021527157781","0.0451090076025778","not rejected","0.0864903963564808","not rejected","322.314418911899","325.245890717499"
"norm","3","60","57","32","57","38.7774096607806","6.85494113314726","4.84717576448357","0.921857113462091","0.820150236400975","0.0729210223334986","not computed","0.112973930335972","not rejected","328.913688642391","331.84516044799"
"gamma","4","10","64.3913043478261","23","2.12161918273908","0.0329472738410224","0.5818324872645","0.0101780775467246","3.820238614106","0.281540800642788","0.0949067076024322","not rejected","0.156062655232779","not computed","235.447357653403","237.718346085262"
"lnorm","4","10","64.3913043478261","23","3.91120834957332","0.825926596729228","0.17221760037309","0.121775429735423","6.8975037126171","0.0752374318440952","0.181402915705573","not computed","0.198499898733875","not computed","240.389285341448","242.660273773306"
"weibull","4","10","64.3913043478261","23","1.73060838137623","71.8485240821743","0.300091251198876","9.059643390256","2.7936767013164","0.424541902716091","0.0545886395132577","not rejected","0.119437969177587","not computed","233.615121405625","235.886109837483"
"norm","4","10","64.3913043478261","23","64.3913043478261","36.7656965951247","7.66617780141447","5.42080602620403","1.09873750154664","0.777378864489457","0.0284435279806055","not computed","0.0940345793086821","not computed","235.081174151822","237.35216258368"
"gamma","4","20","45.4054054054054","37","1.85386149908802","0.0408307240490816","0.397806753199923","0.0100442724502504","12.5158163316732","0.0139006940290399","0.0638963693195008","not rejected","0.0938565673572745","not rejected","353.347722912785","356.569558738073"
"lnorm","4","20","45.4054054054054","37","3.52233393260261","0.871055120720568","0.143200579730442","0.101257500448728","11.4339068415533","0.0220968828251208","0.10418171548845","not computed","0.1392942370052","not rejected","359.438461010264","362.660296835553"
"weibull","4","20","45.4054054054054","37","1.47839502436677","50.1922045606058","0.19171686136963","5.87666380291871","13.8349939506574","0.00784074159478578","0.0740423347089166","not rejected","0.100658062696828","not rejected","352.786822977626","356.008658802915"
"norm","4","20","45.4054054054054","37","45.4054054054054","30.9895008022198","5.09464218890786","3.60245637168565","23.6807225323709","9.25494156986244e-05","0.225323144851141","not computed","0.17647094815168","not rejected","363.091437742787","366.313273568075"
"gamma","4","40","68.4390243902439","41","0.942857767557654","0.0137727875220051","0.181467250180124","0.00342900234596766","10.4246488446492","0.0640592202260754","0.181729999060477",NA,"0.167413436795628","not rejected","432.435375789846","435.862519923254"
"lnorm","4","40","68.4390243902439","41","3.60987244880648","1.46397132169444","0.228633908627012","0.161668247735167","19.8538220536973","0.00133116820265833","0.426285342146975","not computed","0.235552320343878","rejected","447.617032284854","451.044176418262"
"weibull","4","40","68.4390243902439","41","1.0205936846205","68.9987764365029","0.13207126829382","11.03516665197","10.3181016742369","0.0667076765143418","0.154994596967547","rejected","0.151812183152978","not rejected","432.504217893159","435.931362026568"
"norm","4","40","68.4390243902439","41","68.4390243902439","57.4902107384858","8.97846165050888","6.34873111769819","16.5824395515525","0.00536372915214855","0.286819884887575","not computed","0.178280751292505","not rejected","452.585363916","456.012508049408"
"gamma","4","60","41.6363636363636","33","0.885827018096481","0.0212791454565103","0.189554629698468","0.00600019776332552","5.51971706657948","0.137464063142777","0.114140562944095",NA,"0.1700479306968","not rejected","315.7822196356","318.775234758533"
"lnorm","4","60","41.6363636363636","33","3.06778122517077","1.27292456021009","0.221587723623872","0.156685746867596","3.77614056316115","0.286673607771823","0.0627137059576232","not computed","0.10391615750982","not rejected","316.050429775013","319.043444897946"
"weibull","4","60","41.6363636363636","33","0.913188849016668","39.8331534640654","0.124862217522307","8.0265496525399","5.15806724538357","0.160581906372108","0.101970492488261","not rejected","0.161678527910646","not rejected","315.653983268592","318.646998391525"
"norm","4","60","41.6363636363636","33","41.6363636363636","43.0361498375199","7.49163241821106","5.29738408507402","26.7752096647082","6.56204796937276e-06","0.419602447332971","not computed","0.254027699104841","rejected","345.944613314185","348.937628437118"
"gamma","5","10","64.0740740740741","27","2.28860355970962","0.0357095700031361","0.581979248704502","0.0101414212684609","9.61340895652794","0.0474683890211477","0.115593698745494","not rejected","0.15848219497801","not computed","274.155504520394","276.747178252403"
"lnorm","5","10","64.0740740740741","27","3.92592557451872","0.715030401251757","0.13760766488958","0.0973024565545409","9.5662579960691","0.0484034535877733","0.106145841620673","not computed","0.13880064974173","not computed","274.509430047287","277.101103779295"
"weibull","5","10","64.0740740740741","27","1.6343527527348","71.9324557186591","0.251112692857789","8.95265188583165","10.0249591174616","0.0400093411612744","0.122104761980697","rejected","0.168701160819026","not computed","274.334353657256","276.926027389264"
"norm","5","10","64.0740740740741","27","64.0740740740741","40.7702923125868","7.84624808430017","5.54813340706698","16.2521509673568","0.00269882245216924","0.196830164262191","not computed","0.198904238077383","not computed","280.852179869536","283.443853601545"
"gamma","5","20","60.4285714285714","42","1.71305872398021","0.0283448056528029","0.342778536255909","0.00657067789237132","8.53611324570364","0.129060087869471","0.0853272589219598","not rejected","0.11162488887626","not rejected","426.282452982939","429.757792219506"
"lnorm","5","20","60.4285714285714","42","3.78202927332182","0.906872702165515","0.139933495940864","0.0989473824799384","7.73118538509067","0.171686054307151","0.104230252307792","not computed","0.103286789652204","not rejected","432.670027860385","436.145367096952"
"weibull","5","20","60.4285714285714","42","1.40630614757752","66.3682718717095","0.171728321774452","7.67208486549339","9.34954278049651","0.0959083772355608","0.105907122321295","not rejected","0.125330903870425","not rejected","425.853238389197","429.328577625764"
"norm","5","20","60.4285714285714","42","60.4285714285714","43.0731066560888","6.64632336252919","4.69966105714999","18.2301505246543","0.00267137158109581","0.358319104840428","not computed","0.211320864166059","rejected","439.274338245365","442.749677481932"
"gamma","5","40","66","35","1.67041487360229","0.0253046186177425","0.36530758074048","0.00643296720805178","2.43672569965387","0.656000727510089","0.0749605189815393","not rejected","0.102002666656174","not rejected","362.503425647316","365.614121770295"
"lnorm","5","40","66","35","3.8613821481895","0.842093333953356","0.142339752818227","0.100648765740363","4.21707995820101","0.377423710073681","0.069391337154909","not computed","0.0948118908391419","not rejected","361.591938090575","364.702634213554"
"weibull","5","40","66","35","1.32612596454143","72.1022320059408","0.173633199318521","9.72774897063208","1.95382642522864","0.744251273540072","0.0711919103946541","not rejected","0.110114805622818","not rejected","363.207667713085","366.318363836064"
"norm","5","40","66","35","66","51.6593235949302","8.73202182503581","6.17447017336185","8.02263041044293","0.0907527222933965","0.225207256242791","not computed","0.186343798738774","not rejected","379.45264591703","382.563342040009"
"gamma","5","60","97.4666666666667","45","0.925666713932857","0.00949829098793543","0.168853408142258","0.00223789295239044","12.1342187807913","0.0163805954368166","0.17833861348199",NA,"0.160910539522854","not rejected","505.978614231326","509.591939210866"
"lnorm","5","60","97.4666666666667","45","3.9504435268461","1.15465506845861","0.172125814899339","0.12171092012413","10.5031823376343","0.0327531823555502","0.125502155161061","not computed","0.109834951703686","not rejected","500.186534565545","503.799859545086"
"weibull","5","60","97.4666666666667","45","0.892759814072554","91.1392381671956","0.0937238237001818","16.1304045313763","13.1677923737048","0.0104843762050142","0.166080165993567","rejected","0.14405939238495","not rejected","504.891831737239","508.50515671678"
"norm","5","60","97.4666666666667","45","97.4666666666667","147.064097892344","21.9229300151282","15.5018789464544","64.4386245949385","3.37847800587855e-13","1.2175741329514","not computed","0.298553224390708","rejected","580.882635852658","584.495960832198"
"gamma","6","10","49.2857142857143","28","2.37673671383676","0.048204117402623","0.59531312355701","0.0134334232622528","0.396330652953807","0.982776220554795","0.0392067676958303","not rejected","0.0935588156223005","not computed","268.787874711188","271.452283731538"
"lnorm","6","10","49.2857142857143","28","3.67262275979564","0.763670841525632","0.14432022359182","0.102049021333379","1.50209645982873","0.826270040968006","0.111947690496699","not computed","0.127624885175835","not computed","274.028800980338","276.693210000689"
"weibull","6","10","49.2857142857143","28","1.7910052331098","55.2449235622943","0.274600132193588","6.11703755615637","0.674882974040237","0.954389856678316","0.0160604482263569","not rejected","0.0691059685386721","not computed","267.063079072315","269.727488092666"
"norm","6","10","49.2857142857143","28","49.2857142857143","27.8899074716197","5.27069766042093","3.72694568943575","2.80712391225494","0.590603625719573","0.0338737482988618","not computed","0.0826368362164193","not computed","269.843391364323","272.507800384674"
"gamma","6","20","69.9310344827586","29","1.64398467749929","0.0235099471828893","0.3943662948962","0.00657002939997058","9.56467304854129","0.0484351891771463","0.0856231768014445","not rejected","0.104270705137556","not computed","304.620014938178","307.354606598151"
"lnorm","6","20","69.9310344827586","29","3.9134968028995","0.905703052878049","0.168184834677315","0.118923984703101","11.3931464339415","0.0224834165989087","0.133356493630065","not computed","0.144961392126347","not computed","307.536710087686","310.271301747659"
"weibull","6","20","69.9310344827586","29","1.40208803948681","76.6765817104291","0.213060712759133","10.6904221402699","9.60977504878238","0.0475398351305124","0.0805543073212523","not rejected","0.109519968804293","not computed","304.039739542562","306.774331202534"
"norm","6","20","69.9310344827586","29","69.9310344827586","48.5641637668983","9.01813718616938","6.37678687923616","14.5997443676412","0.00560760218580702","0.122337004376257","not computed","0.139355297748498","not computed","311.505816421938","314.240408081911"
"gamma","6","40","57.6666666666667","39","1.31651798313269","0.0228329268087966","0.267943095777661","0.00561887954263291","14.7432381329781","0.00526448600081726","0.302071236445546","rejected","0.186979082979641","not rejected","396.577475292955","399.904598585214"
"lnorm","6","40","57.6666666666667","39","3.62913424321705","1.16687273208409","0.186849176309712","0.13212188297065","24.1215847027433","7.55151273691395e-05","0.464253115955689","not computed","0.2345453215954","rejected","409.78720531592","413.11432860818"
"weibull","6","40","57.6666666666667","39","1.3264952344267","61.9687923189109","0.183320810897831","7.79588241350948","14.5642928679006","0.00569569719090733","0.249427346723998","rejected","0.160255406205941","not rejected","394.505561849256","397.832685141515"
"norm","6","40","57.6666666666667","39","57.6666666666667","37.5126189594459","6.00682654098484","4.24746778054172","9.08781344998801","0.0589416511640806","0.0684118559790373","not computed","0.124387654419061","not rejected","397.402041382555","400.729164674814"
"gamma","6","60","50.675","40","2.58220163614029","0.050953689900175","0.543598577679037","0.0118334287250583","7.48490102064717","0.187001925965612","0.152578617493798","rejected","0.125066823695003","not rejected","382.234148950042","385.61190785827"
"lnorm","6","60","50.675","40","3.71954256574402","0.667663108042068","0.105566806547598","0.0746462512362717","7.18615036819695","0.207160107545232","0.130589665903731","not computed","0.141276434951769","not rejected","382.760762960646","386.138521868874"
"weibull","6","60","50.675","40","1.74226529408356","57.1631953544654","0.218718040522957","5.483616604849","8.23722054207775","0.143637446953381","0.162661421259963","rejected","0.131155624539773","not rejected","382.641694992492","386.01945390072"
"norm","6","60","50.675","40","50.675","30.6001531858911","4.83830905515972","3.42120114237972","15.2087800761573","0.00950652768867075","0.255446345566308","not computed","0.17359649033478","not rejected","391.195483858028","394.573242766256"
"gamma","7","10","52.5714285714286","28","2.97676650092807","0.0566145059984954","0.75440998069848","0.0156230931444111","20.4495370929642","0.00040702101801789","0.152162069419733","rejected","0.186692147892327","not computed","267.990789192424","270.655198212775"
"lnorm","7","10","52.5714285714286","28","3.78484467215594","0.614604461913639","0.116149325777603","0.0821289974784134","16.0131853264772","0.00300152184903999","0.157170153698741","not computed","0.162478553573712","not computed","268.152382811212","270.816791831563"
"weibull","7","10","52.5714285714286","28","1.87105134987669","59.5251714103376","0.279170825204306","6.35744630864606","24.391570417817","6.66611833871704e-05","0.142407978746277","rejected","0.195476329057242","not computed","268.466931327146","271.131340347496"
"norm","7","10","52.5714285714286","28","52.5714285714286","29.8788369579404","5.64656978301067","3.99272755787412","37.0549268961133","1.75497403087009e-07","0.174056226027376","not computed","0.218715141870435","not computed","273.70098226109","276.36539128144"
"gamma","7","20","47.7894736842105","19","1.86489974441993","0.0390202500035267","0.558585012189458","0.0133870847493778","2.66940292164424","0.445452014127004","0.0984818920875687","not rejected","0.143281112039083","not computed","185.279626500501","187.168504458834"
"lnorm","7","20","47.7894736842105","19","3.57533837773416","0.949968440806329","0.217937706980092","0.15410446205255","3.69063903482093","0.296865464247789","0.180075002547631","not computed","0.202798929818492","not computed","191.832115040234","193.720992998566"
"weibull","7","20","47.7894736842105","19","1.67993302665198","52.8720807570036","0.329522038181044","7.51870596280665","3.49784616572399","0.321041573345472","0.0637321997606519","not rejected","0.142732971629411","not computed","183.220969015206","185.109846973539"
"norm","7","20","47.7894736842105","19","47.7894736842105","26.8045144417845","6.14937790237228","4.34826637671921","2.38195342554967","0.497002827611608","0.043860144116405","not computed","0.131638340735028","not computed","182.885336522521","184.774214480854"
"gamma","7","40","43.9444444444444","36","1.53998040135793","0.0350502564028908","0.33063050547227","0.00886559812595867","1.52266941704689","0.822618421034008","0.0425121984746147","not rejected","0.0883328415972428","not rejected","344.776542250463","347.943580127375"
"lnorm","7","40","43.9444444444444","36","3.42438971674849","0.92125333334163","0.153542222230477","0.108570170872264","0.287392846048966","0.990613401974174","0.0369960998899609","not computed","0.0862656850087046","not rejected","346.81417835795","349.981216234863"
"weibull","7","40","43.9444444444444","36","1.29069383114188","47.6245324384979","0.168574666858419","6.49439321749369","1.95831432534319","0.743425972701239","0.049646761813156","not rejected","0.0940321122649507","not rejected","344.976045087668","348.14308296458"
"norm","7","40","43.9444444444444","36","43.9444444444444","34.4471773109403","5.74119571738387","4.05963866157754","11.2423032192544","0.0239716763978506","0.251172551304246","not computed","0.185769080984282","not rejected","361.002322586967","364.169360463879"
"gamma","7","60","46.0333333333333","30","1.7731817766981","0.0385237568587307","0.421258216077507","0.0105562746259998","2.18785517560353","0.701253341739406","0.0648177672993741","not rejected","0.110368114499617","not rejected","288.780087573581","291.582482336906"
"lnorm","7","60","46.0333333333333","30","3.52169878146881","0.87693345574303","0.160105411704984","0.113210959845882","3.98045603381943","0.408657299551818","0.109294936290267","not computed","0.145999616246614","not rejected","292.558788882328","295.361183645652"
"weibull","7","60","46.0333333333333","30","1.47668696181101","50.8380089691384","0.220217596001457","6.61228319729437","1.91837447193794","0.750768804919744","0.0584732689264882","not rejected","0.100125305132333","not rejected","287.957486028828","290.759880792153"
"norm","7","60","46.0333333333333","30","46.0333333333333","30.667554334979","5.59910400243693","3.95916418821109","2.96069118571246","0.564425042178543","0.0892913245341077","not computed","0.140359962661199","not rejected","294.528626012351","297.331020775676"
